姓名,省/直辖市,市/区,医院,科室类别,科室,职称,教育职称,综合推荐热度,在线问诊量,擅长,个人网站总访问,个人网站总文章,个人网站总患者,微信诊后报道患者,总诊后报到患者,诊后服务星,诊治后患者数,随访中患者数
赵峰华,新疆,伊犁,伊犁州中医医院,其他,眼科,主任医师,,2.9,24,中西医结合眼底病、眼表疾病、葡萄膜疾病,"6,792次",0篇,24位,0位,0位,,,
贺新,新疆,伊犁,伊犁州中医医院,其他,眼科,主任医师,,3.0,68,青光眼，白内障，眼表疾病,"13,021次",0篇,68位,0位,0位,,,
常艳,新疆,伊犁,伊犁州中医医院,其他,眼科,主任医师,,2.9,30,,"6,299次",8篇,30位,0位,0位,,,
朱伶娟,新疆,伊犁,伊犁州中医医院,其他,眼科,主治医师,,2.8,9,小儿斜弱视 视光,"3,920次",0篇,9位,0位,0位,,,
张长路,新疆,伊犁,伊犁州中医医院,其他,眼科,主治医师,,2.8,2,眼科常见病、多发病的诊治，白内障、眼底病方向。,"2,163次",0篇,2位,0位,0位,,,
麻华伟,新疆,伊犁,伊犁州中医医院,其他,眼科,住院医师,,2.8,3,眼科常见病，特别是青光眼、眼底病的诊疗。,"2,443次",0篇,3位,0位,0位,,,
何丽丹,新疆,伊犁,伊犁州中医医院,其他,眼科,住院医师,,2.8,,,"1,790次",0篇,0位,0位,0位,,,
蒋民生,新疆,伊犁,伊犁州中医医院,其他,眼科,住院医师,,2.8,,,394次,0篇,0位,0位,0位,,,
黄明,新疆,伊犁,伊犁州中医医院,其他,肛肠科,主任医师,,2.9,2,从事肛肠专业32年，擅长诊治痔疮、肛周脓肿、肛瘘、肛周湿疹、炎症性肠病、结直肠肿瘤、便秘、肠道息肉等各种肛肠常见病及疑难病症，熟练掌握电子结肠镜的检查及肠镜下的治疗。,"3,961次",0篇,2位,0位,0位,,,
范培,新疆,伊犁,伊犁州中医医院,其他,肛肠科,主治医师,,2.9,15,混合痔、肛裂、肛瘘、肛周脓肿、便秘、慢性结直肠炎、溃疡性结直肠炎、结肠息肉等疾病的诊治,"5,633次",0篇,15位,0位,0位,,,
陈斌武,新疆,伊犁,伊犁州中医医院,其他,肛肠科,副主任医师,,2.8,5,擅长诊治混合痔，内痔，外痔，肛瘘，肛周脓肿，肛门瘙痒，肛裂，藏毛窦，肛门良性肿瘤，结肠炎，结直肠息肉，便秘，结直肠癌等,"4,467次",0篇,5位,0位,0位,,,
张浩亮,新疆,伊犁,伊犁州中医医院,其他,肛肠科,主治医师,,2.8,3,,"3,366次",0篇,3位,0位,0位,,,
张程亮,新疆,伊犁,伊犁州中医医院,其他,肛肠科,主治医师,,2.8,1,混合痔，肛裂，肛瘘，肛周脓肿，肠易激综合征，溃疡性结肠炎,"3,485次",0篇,1位,0位,0位,,,
赵晓伟,新疆,伊犁,伊犁州中医医院,其他,肛肠科,住院医师,,2.8,,,"2,632次",0篇,0位,0位,0位,,,
李磊,新疆,伊犁,伊犁州中医医院,其他,肛肠科,住院医师,,2.8,,,"2,005次",0篇,0位,0位,0位,,,
郭健,新疆,伊犁,伊犁州中医医院,其他,肛肠科,住院医师,,2.8,,混合痔，肛裂，肛瘘，肛周湿疹，肛周脓肿，急慢性结直肠炎等肛肠疾病,"2,538次",0篇,0位,0位,0位,,,
古丽娜·艾沙江,新疆,伊犁,伊犁州中医医院,其他,肛肠科,住院医师,,2.8,,肠道炎症性疾病、痔疮、肛裂、肛瘘、肛周脓肿、肛门瘙痒、便秘等疾病女性肛肠疾病，如产后便秘、腹痛、腹泻的治疗，特别针对女性的孕前、孕 期、产后痔疮、肛裂等常见疾病诊治有较为深入的研究,"2,119次",0篇,0位,0位,0位,,,
赵鹰,新疆,伊犁,伊犁州中医医院,其他,普外科,副主任医师,,2.8,5,,"2,680次",0篇,5位,0位,0位,,,
徐钊,新疆,伊犁,伊犁州中医医院,其他,普外科,主治医师,,2.8,3,擅长普外疾病的微创诊治，如腔镜胆囊、阑尾、疝、甲状腺等常见病。,"2,183次",0篇,3位,0位,0位,,,
木黑提·木哈买提,新疆,伊犁,伊犁州中医医院,其他,普外科,主治医师,,2.8,,,"1,906次",0篇,0位,0位,0位,,,
王礼锋,新疆,伊犁,伊犁州中医医院,其他,普外科,住院医师,,2.7,1,,"2,370次",0篇,1位,0位,0位,,,
刘志宏,新疆,伊犁,伊犁州中医医院,其他,普外科,住院医师,,2.7,,,"1,926次",0篇,0位,0位,0位,,,
任玉汝,新疆,伊犁,伊犁州中医医院,其他,高血压科,主治医师,,2.8,4,中西医结合高血压病防治,"3,361次",0篇,4位,0位,0位,,,
赵洁,新疆,伊犁,伊犁州中医医院,其他,高血压科,住院医师,,2.7,3,中西医结合治疗高血压病,"2,700次",1篇,3位,0位,0位,,,
余疆华,新疆,伊犁,伊犁州中医医院,其他,高血压科,住院医师,,2.7,,,"2,114次",0篇,0位,0位,0位,,,
王峰,新疆,伊犁,伊犁州中医医院,其他,口腔科,副主任医师,,2.9,37,,"5,756次",0篇,37位,0位,0位,,,
孙磊,新疆,伊犁,伊犁州中医医院,其他,口腔科,住院医师,,2.8,1,针对口腔常见病、多发病进行诊治、修复和预防工作，擅长各种儿童、青少年及成人错、畸形疑难病例的诊断治疗和口腔美容修复。,"2,512次",0篇,1位,0位,0位,,,
关双城,新疆,伊犁,伊犁州中医医院,其他,泌尿外科,主任医师,,2.9,1,擅长泌尿外科常见病及复杂疾病的诊断与治疗。如前列腺疾病，尿结石，女性膀胱炎等。,"2,243次",0篇,1位,0位,0位,,,
杨明,新疆,伊犁,伊犁州中医医院,其他,泌尿外科,主治医师,,2.8,20,擅长泌尿系统疾病诊治，擅长对男性前列腺炎、前列腺增生、前列腺癌及女性膀胱炎，泌尿系统结石、肿瘤等疾病的诊治。,"5,114次",0篇,20位,0位,0位,,,
董婧,新疆,伊犁,伊犁州中医医院,其他,治未病科,住院医师,,2.9,1,针灸，小儿推拿,"1,985次",0篇,1位,0位,0位,,,
刘茜,新疆,伊犁,伊犁州中医医院,其他,全科医学科,主治医师,,2.8,7,擅长中西医结合治疗内科常见疾病，如：眩晕、高血压、冠心病、脑梗塞等心脑血管疾病、慢性咳喘等呼吸系统疾病、常见消化系统疾病、糖尿病、老年痴 呆、帕金森、焦虑抑郁及骨质疏松等。,"2,713次",0篇,7位,0位,0位,,,
布娅·阿拉西,新疆,伊犁,伊犁州中医医院,其他,临床营养科,副主任医师,,2.9,5,慢性病、老年病、手术前后（围手术期）、放化疗肿瘤人群的临床营养治疗；对孩子身高、体重有顾虑的妈妈、家庭管饲营养人群（鼻饲、胃造口等）的营养指导,"11,477次",10篇,5位,3位,3位,,,
马火伞,新疆,伊犁,伊犁州中医医院,其他,康复科,主治医师,,2.8,,,"2,207次",0篇,0位,0位,0位,,,
杜帕·巴音其米格,新疆,伊犁,伊犁州中医医院,其他,精神科,主治医师,,2.8,,内科常见病，心脑血管，以及精神科：焦虑症，抑郁症，睡眠障碍，双相情感障碍，精神障碍等,"2,215次",0篇,0位,0位,0位,,,
胡瑞,新疆,伊犁,伊犁州中医医院,其他,重症医学科,副主任医师,,2.8,,,"1,781次",0篇,0位,0位,0位,,,
王丕胜,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,消化内科,主任医师,,2.8,,,,,,,,,,
赖力,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,消化内科,副主任医师,,2.8,,,,,,,,,,
王英,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,消化内科,副主任医师,,2.8,,,,,,,,,,
巴合达娜题·海沙尔,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,消化内科,副主任医师,,2.8,,,,,,,,,,
刘凤灵,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,消化内科,副主任医师,,2.8,,,,,,,,,,
梁文学,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,心血管内科,主任医师,,2.8,,擅长心血管急危重症、疑难病、糖尿病及甲状腺疾患诊疗，尤其擅长血管微创介入诊疗,,,,,,,,
努尔古丽·哈孜,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,心血管内科,主任医师,,2.8,,,,,,,,,,
朱建兵,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,心血管内科,副主任医师,,2.8,,,,,,,,,,
张雪丽,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,心血管内科,副主任医师,,2.8,,,,,,,,,,
余晓勇,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,神经内科,主任医师,,3.0,17,心脑血管疾病及内科常见病多发病的诊治,"24,387次",2篇,17位,1位,1位,,,
程宏,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,神经内科,副主任医师,,2.8,,,,,,,,,,
刘娜,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,神经内科,副主任医师,,2.8,,,,,,,,,,
王莉芳,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,内分泌科,副主任医师,,2.8,,,,,,,,,,
王芳,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,内分泌科,副主任医师,,2.8,,,,,,,,,,
南文莉,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,呼吸科,主任医师,,3.1,,擅长电子支气管镜技术，擅长治疗哮喘、慢性阻塞性肺病、支气管扩张、肺部感染、间质性肺炎、肺栓塞、睡眠呼吸暂停综合征、肺部肿瘤等疾病,,,,,,,,
贾涛,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,呼吸科,副主任医师,,3.0,,慢阻肺、哮喘等呼吸科常见疾病,"3,415次",0篇,0位,0位,0位,,,
杨春,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,内科,急诊科,副主任医师,,2.8,,,,,,,,,,
塔扎别克·加依尔别克,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,骨科,主任医师,,3.0,5,关节外科常见疾病的诊治，如退行性骨关节病，膝、髋、肩关节置换；小儿骨科疾病的诊治，如发育性髋关节脱位，四肢骨折，四肢畸形，固定髋关节脱位，关节发育不良，先天性斜颈，脑伤后遗症等,"3,433次",0篇,5位,1位,1位,,,
胡有忠,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,骨科,主任医师,,2.9,82,关节镜下各个大关节膝、肩、踝、肘，髋关节疾病的诊治。关节软骨移植。微创治疗网球肘，慢性跟腱炎，踇趾矫形手术。各类微创治疗复杂创伤技术。胸腰椎复杂疾病的诊治。小儿骨科的诊治。手足外伤，足踝专科，皮瓣转移等手术治疗。骨质疏松的规范治疗。,"51,703次",19篇,82位,48位,50位,,,
敖永星,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,骨科,主任医师,,2.9,,,,,,,,,,
赵新勇,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,骨科,主任医师,,2.9,,从事骨与关节损伤和脑卒中疾病康复16年，擅长“偏瘫，脑瘫，截瘫”后的康复治疗及颈肩痛、腰腿痛、关节痛、运动损伤的诊治,,,,,,,,
田鹏,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,骨科,副主任医师,,2.8,,,,,,,,,,
杜曼·吐鲁木汗,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,骨科,副主任医师,,2.8,,,,,,,,,,
周威力,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,骨科,副主任医师,,2.8,,,,,,,,,,
贾绍龙,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,骨科,主治医师,,2.8,2,四肢骨折，运动损伤及退变引起的关节病变的治疗,"2,252次",0篇,2位,0位,0位,,,
易光杰,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,普外科,主任医师,,2.9,,,,,,,,,,
赵雪峰,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,普外科,副主任医师,,2.8,,擅长腹腔镜手术，对普外科相关疾病均能高质量的进行诊治。,,,,,,,,
陈少华,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,普外科,副主任医师,,2.8,,,,,,,,,,
张伟,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,泌尿外科,主任医师,,2.9,,专业擅长：擅长应用腹腔镜治疗泌尿外科各种疾病、经尿道前列腺电切术、泌尿系结石、泌尿系肿瘤的微创治疗、男科疾病及性转播疾病的诊治等,65次,0篇,0位,0位,0位,,,
谭嘉梦,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,泌尿外科,副主任医师,,2.9,,,,,,,,,,
米林,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,胸外科,主任医师,,2.9,,擅长胸腔镜微创手术治疗 ，对甲状腺癌、 乳腺癌规范化诊治有较高的造诣 。,,,,,,,,
何斌,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,外科,神经外科,副主任医师,,2.8,,,,,,,,,,
马文强,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,妇儿,儿科,副主任医师,,2.8,223,小儿发热、咳嗽喘息、小儿癫痫、抽动症、腹泻等,"165,155次",3篇,223位,11位,12位,,,
张鑫,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,妇儿,儿科,副主任医师,,2.8,,,,,,,,,,
吴萍,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,妇儿,儿科,副主任医师,,2.8,,,,,,,,,,
寇婉莉,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,妇儿,儿科,住院医师,,2.7,,肺炎，哮喘,"5,619次",0篇,0位,0位,0位,,,
华欢欢,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,妇儿,妇产科,主治医师,,3.0,139,妇科常见疾病的诊治,,0篇,0位,0位,0位,,,
代翠婷,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,妇儿,妇产科,主任医师,,2.9,,,,,,,,,,
张东玲,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,麻醉科,主任医师,,2.9,,,,,,,,,,
哈盘·海衣达尔,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,麻醉科,副主任医师,,2.8,,,,,,,,,,
张存平,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,麻醉科,副主任医师,,2.8,,,,,,,,,,
杨兵,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,耳鼻喉科,副主任医师,,2.8,,,210次,0篇,0位,0位,0位,,,
杨志勇,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,耳鼻喉科,副主任医师,,2.8,,,,,,,,,,
杨立新,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,耳鼻喉科,副主任医师,,2.8,,,,,,,,,,
贾凤英,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,心电图,主任医师,,3.0,,心电图、脑电图,"3,355次",0篇,0位,0位,0位,,,
张莉莉,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,心电图,副主任医师,,2.8,,,,,,,,,,
王琳,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,中医科,主任医师,,3.1,,,,,,,,,,
陈卫华,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,中医科,副主任医师,,3.0,,,,,,,,,,
叶瑞,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,重症医学科,副主任医师,,2.8,,,,,,,,,,
陈睿,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,重症医学科,副主任医师,,2.8,,,,,,,,,,
李宇崚,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,口腔科,副主任医师,,2.9,,,,,,,,,,
付剑锐,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,口腔科,副主任医师,,2.9,,,,,,,,,,
王丕进,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,眼科,主任医师,,2.9,,擅长外伤性、复杂性等各类白内障、青光眼、各类眼底病、鼻泪道等疾病的诊断及治疗,,,,,,,,
贺玉红,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,眼科,副主任医师,,2.9,,,,,,,,,,
邹晗,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,肿瘤内科,主任医师,,2.8,,,,,,,,,,
王治华,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,肿瘤内科,副主任医师,,2.8,,,,,,,,,,
叶尔布拉提·道肯,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,病理科,副主任医师,,2.8,,,,,,,,,,
李玉玲,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,超声科,主任医师,,2.9,,,,,,,,,,
鲁淑琴,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,放射科,副主任医师,,3.1,,,,,,,,,,
岳宗栋,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,皮肤科,副主任医师,,3.2,13,皮肤科常见病,"14,879次",0篇,13位,6位,6位,,,
钱文胜,新疆,伊犁,新疆伊犁州奎屯市奎屯医院,其他,精神科,副主任医师,,2.8,,擅长精神分裂症、双相情感障碍、抑郁焦虑、老年精神病、青少年障碍等疾病的诊断与治疗,,,,,,,,
张文雯,新疆,伊犁,新疆新源县人民医院,内科,心血管内科,住院医师,,2.7,9,高血压、心脏病,"5,541次",0篇,9位,9位,9位,,,
苏军,新疆,伊犁,新疆新源县人民医院,内科,心血管内科,住院医师,,2.6,33,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"8,954次",0篇,33位,32位,33位,,,
师俊亮,新疆,伊犁,新疆新源县人民医院,内科,心血管内科,主任医师,,2.5,,,,,,,,,,
李忠新,新疆,伊犁,新疆新源县人民医院,内科,心血管内科,主治医师,,2.5,24,心内科介入、常见病的诊治,"11,825次",0篇,24位,24位,24位,,,
管娅红,新疆,伊犁,新疆新源县人民医院,内科,心血管内科,住院医师,,2.5,105,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"17,282次",2篇,105位,103位,104位,,,
何静,新疆,伊犁,新疆新源县人民医院,内科,心血管内科,住院医师,,2.5,309,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"31,053次",0篇,309位,304位,309位,,,
邓波,新疆,伊犁,新疆新源县人民医院,内科,心血管内科,住院医师,,2.4,11,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"7,309次",0篇,11位,11位,11位,,,
杨世臣,新疆,伊犁,新疆新源县人民医院,内科,神经内科,副主任医师,,2.5,4,脑血管病的中西医结合治疗等,"4,620次",0篇,4位,0位,0位,,,
潘毅,新疆,伊犁,新疆新源县人民医院,内科,神经内科,主任医师,,2.5,,,,,,,,,,
花国旺,新疆,伊犁,新疆新源县人民医院,内科,神经内科,住院医师,,2.5,5,脑血管病、癫痫、周围神经病、头痛、头晕等常见病、多发病的诊治,"4,498次",0篇,5位,5位,5位,,,
梁凡,新疆,伊犁,新疆新源县人民医院,内科,神经内科,住院医师,,2.5,1,神经内科常见疾病的诊治,"3,008次",0篇,1位,0位,0位,,,
王雪花,新疆,伊犁,新疆新源县人民医院,内科,内科,主任医师,,2.5,,,,,,,,,,
翟梅玲,新疆,伊犁,新疆新源县人民医院,内科,内科,副主任医师,,2.5,,,,,,,,,,
魏福,新疆,伊犁,新疆新源县人民医院,内科,内分泌科,主治医师,,2.7,163,糖尿病及其并发症，甲状腺疾病，以及垂体、性腺、肾上腺等疾病的诊治,"24,686次",2篇,163位,0位,0位,,,
王京晶,新疆,伊犁,新疆新源县人民医院,内科,感染内科,副主任医师,,2.5,,,,,,,,,,
甘金刚,新疆,伊犁,新疆新源县人民医院,内科,消化内科,副主任医师,,2.5,,,,,,,,,,
陶玉平,新疆,伊犁,新疆新源县人民医院,外科,骨科,主任医师,,2.5,,,,,,,,,,
阿扎提·哦拉孜拜,新疆,伊犁,新疆新源县人民医院,外科,骨科,副主任医师,,2.5,,,,,,,,,,
邓玉刚,新疆,伊犁,新疆新源县人民医院,外科,骨科,副主任医师,,2.5,,,,,,,,,,
周开平,新疆,伊犁,新疆新源县人民医院,外科,外科,主任医师,,2.5,,,,,,,,,,
史红娜,新疆,伊犁,新疆新源县人民医院,外科,外科,副主任医师,,2.5,,,,,,,,,,
马俊华,新疆,伊犁,新疆新源县人民医院,外科,神经外科,主治医师,,2.7,,脑血管病，颅脑外伤等疾病的诊治,"4,038次",0篇,0位,0位,0位,,,
刘振,新疆,伊犁,新疆新源县人民医院,外科,神经外科,住院医师,,2.4,3,脑血管病，颅脑外伤等疾病的诊治,"4,562次",0篇,3位,3位,3位,,,
侯周鹏,新疆,伊犁,新疆新源县人民医院,外科,泌尿外科,副主任医师,,2.6,,,,,,,,,,
黄永生,新疆,伊犁,新疆新源县人民医院,妇儿,妇产科,主任医师,,2.5,,,,,,,,,,
孟丽,新疆,伊犁,新疆新源县人民医院,妇儿,妇产科,副主任医师,,2.5,,,,,,,,,,
黄雪梅,新疆,伊犁,新疆新源县人民医院,妇儿,儿科,副主任医师,,2.5,1,儿科消化道疾病,,0篇,1位,0位,0位,,,
叶东升,新疆,伊犁,新疆新源县人民医院,其他,眼科,主任医师,,2.6,,,,,,,,,,
李鹏程,新疆,伊犁,新疆新源县人民医院,其他,眼科,副主任医师,,2.5,,,,,,,,,,
杨青松,新疆,伊犁,新疆新源县人民医院,其他,眼科,副主任医师,,2.5,,,,,,,,,,
张江品,新疆,伊犁,新疆新源县人民医院,其他,医学影像科,主任医师,,2.6,,,,,,,,,,
李军,新疆,伊犁,新疆新源县人民医院,其他,医学影像科,副主任医师,,2.5,,,,,,,,,,
楚启云,新疆,伊犁,新疆新源县人民医院,其他,药剂科,副主任药师,,2.5,,,,,,,,,,
王素霞,新疆,伊犁,新疆新源县人民医院,其他,康复科,副主任医师,,2.5,,,,,,,,,,
陈美娟,新疆,伊犁,新疆新源县人民医院,其他,中医科,副主任药师,,2.6,,,,,,,,,,
王瑞凯,新疆,伊犁,新疆新源县人民医院,其他,口腔科,副主任医师,,2.5,,,,,,,,,,
王东虹,新疆,伊犁,新疆新源县人民医院,其他,超声科,副主任医师,,2.5,,,,,,,,,,
吴秀英,新疆,伊犁,伊犁州新华医院,内科,神经内科,主任医师,,2.9,,脑血管疾病，在神经科常见病、多发病及疑难疾病诊治,,,,,,,,
帕提曼·阿布都克力木,新疆,伊犁,伊犁州新华医院,内科,神经内科,主任医师,,2.9,,,,,,,,,,
亚生·肉孜,新疆,伊犁,伊犁州新华医院,内科,神经内科,副主任医师,,2.8,,内科急诊及重症疾病、急诊神经内科及神经重症,,,,,,,,
曾圣涛,新疆,伊犁,伊犁州新华医院,内科,感染科,副主任医师,,2.9,,各类急、慢性肝病及普通传染病的诊治,,,,,,,,
王黎,新疆,伊犁,伊犁州新华医院,内科,感染科,住院医师,,2.8,2,,245次,0篇,2位,0位,0位,,,
关黎清,新疆,伊犁,伊犁州新华医院,内科,内分泌科,主任医师,,3.0,,糖尿病急慢性并发症诊治及糖尿病足介入治疗、甲状腺疾病、代谢性骨病、内分泌性高血压、垂体、肾上腺、性腺疾病；糖尿病酮症酸中毒、高血糖高渗综合征、胰岛素过敏、糖尿病皮肤病变、严重糖尿病神经病变、糖尿病足介入治疗、难治性甲亢、妊娠期甲状腺疾病、骨质疏松症的规范诊治、甲状旁腺功能亢进症、甲状旁腺功能减退症、垂体瘤、原发性醛固酮增多症、嗜铬细胞瘤、库欣综合征、尿崩症、巨人症和肢端肥大症、腺垂体功能减退症、侏儒症、原发性慢性肾上腺皮质功能减退症、慢性继发性肾上腺皮质功能减退症、肥胖症、甲亢危像、粘液性水肿昏迷、垂体危像、肾上腺危像、高钙危像等内分泌领域疑难危重症,,,,,,,,
夏米西努·吾斯曼,新疆,伊犁,伊犁州新华医院,内科,内分泌科,主任医师,,2.9,,糖尿病及其慢性并发症诸如糖尿病周围神经病变、糖尿病肾病及糖尿病足的综合诊治。对肥胖症、甲状腺疾病、甲状旁腺疾病、妊娠合并甲状腺疾病、妊娠期糖尿病、多囊卵巢综合症、痛风、高脂血症等内分泌代谢性疾病,,,,,,,,
郭雯,新疆,伊犁,伊犁州新华医院,内科,肾病风湿科,主任医师,,2.8,,原发性肾小球肾炎、肾病综合征和多种继发性肾脏病(糖尿病肾病、狼疮肾炎，血管炎肾损害）及自身免疫疾病（类风湿关节炎，干燥综合征，强直性脊柱炎，自身免疫性肝病等）的诊治,,,,,,,,
祖力皮亚·艾克拜,新疆,伊犁,伊犁州新华医院,内科,肾病风湿科,副主任医师,,2.9,,各种肾小球肾炎、肾病综征、急、慢性肾功能衰竭、复杂尿路感染、狼疮肾炎、痛风、类风湿性关节炎及其他自身免疫性疾病的治疗。,,,,,,,,
颜武书,新疆,伊犁,伊犁州新华医院,内科,消化肿瘤血液内科,副主任医师,,2.8,,,,,,,,,,
陈春玲,新疆,伊犁,伊犁州新华医院,内科,消化肿瘤血液内科,副主任医师,,2.8,,慢性胃炎、消化性溃疡，食管癌、胃癌、胃食管反流病、功能性消化不良、溃疡性结肠炎、克罗恩病、肝硬化及其并发症、脂肪性肝病、消化道出血、急慢性胰腺炎、结核性腹膜炎等,,,,,,,,
贺宙斌,新疆,伊犁,伊犁州新华医院,内科,心血管内科,主任医师,,2.8,,“冠心病支架植入术”“心脏双腔、三腔起搏器植入术”、“心脏埋藏式心律转复除颤器植入术（ICD）”“主动脉球囊反搏术（IABP）”、“冠状动脉压力导丝测定（FFR）”、“主动脉夹层覆膜支架植入术”、“先天性心脏病介入封堵术”、“急性大面积肺栓塞急症溶栓治疗”、“冠脉自发夹层支架置入术”、“左室造影”、“肾动脉造影”等心血管介入手术,,,,,,,,
张璇,新疆,伊犁,伊犁州新华医院,内科,心血管内科,主任医师,,2.8,,各种心血管急危重症能积极、及时、准确的诊断处理，对冠心病、高血压、风湿性心脏病、心律失常、心力衰竭等各种疾病的诊治有丰富的临床经验。尤其是擅长冠脉介入，心脏临时，永久起搏器植入与心电生理学检查，射频消融术等介入治疗,,,,,,,,
安瑞芬,新疆,伊犁,伊犁州新华医院,内科,呼吸与危重症医学科,主任医师,,3.1,,呼吸机使用、电子支气管镜检查，对各种呼吸道疾病，慢性咳嗽，胸腔积液等疾病，都具有丰富的诊治经验。近年主持开展新技术新业务主要有： 支气管镜检查技术、肺功能检查技术、无创呼吸机治疗各型呼吸衰竭、有创通气治疗呼吸衰竭,,,,,,,,
杨玲,新疆,伊犁,伊犁州新华医院,内科,血液内科,副主任医师,,2.8,,诊治各种贫血、血小板减少症、全血细胞减少症；急性白血病、骨髓瘤、淋巴瘤；再生障碍性贫血、骨髓增生异常综合征、骨髓增殖性肿瘤、免疫学全血细胞减少等常见病，能解决本专业复杂、疑难、危重疾病的诊疗，尤其是与第三方检验康盛环球北京海斯特检验中心合作，开展流式细胞术、融合基因、染色体、骨髓活检术等相关检查，提高了多种血液疾病的确诊率，尤其是急性白血病、淋巴瘤、骨髓瘤的精准分层诊疗,,,,,,,,
刘生霞,新疆,伊犁,伊犁州新华医院,外科,普外科,主任医师,,2.9,,优生遗传咨询、妇产科各类急危重症及疑难病人、产科合并症及并发症治疗、各类难产的处理；产科危急重症病人的救治工作：产后出血、前置胎盘、胎盘早剥、妊娠合并心脏病、妊娠高血压疾病、产褥感染、新生儿窒息复苏、剖宫产术中子宫切除、子宫动脉缝扎、子宫压迫缝合、难产阴道助产技术,,,,,,,,
居热提·卡斯木,新疆,伊犁,伊犁州新华医院,外科,普外科,主任医师,,2.9,,肝、胆、胰、胃肠外科疑难疾病诊治；结直肠、甲状腺微创手术,,,,,,,,
苏来曼·叶斯马肯,新疆,伊犁,伊犁州新华医院,外科,普外科,主任医师,,2.9,,肝胆胰腺外科，甲状腺乳腺外科，微创外科手术，在肝胆胰腺外科疾病 包虫病及乳腺甲状腺外科疑难疾病的诊治手术治疗,,,,,,,,
